iteration	complete_pattern_genes	raw_processed_robust_overlap
4132	49	3
4133	48	3
4134	43	1
4135	39	2
4136	34	1
4137	44	1
4138	40	2
4139	43	2
4140	55	2
4141	53	2
4142	39	2
4143	56	1
4144	36	2
4145	42	2
4146	47	2
4147	39	0
4148	42	0
4149	43	1
4150	35	2
4151	45	0
4152	45	2
4153	41	4
4154	43	4
4155	38	2
4156	42	1
4157	51	2
4158	39	1
4159	47	2
4160	47	3
4161	39	1
4162	35	1
4163	39	2
4164	44	1
4165	42	2
4166	50	4
4167	36	2
4168	37	1
4169	45	1
4170	45	1
4171	48	2
4172	43	0
4173	38	0
4174	26	2
4175	50	1
4176	39	0
4177	43	0
4178	45	1
4179	52	2
4180	52	3
4181	37	1
4182	43	3
4183	49	1
4184	44	3
4185	51	2
4186	38	2
4187	43	3
4188	42	3
4189	36	2
4190	42	2
4191	46	1
4192	42	2
4193	48	2
4194	45	1
4195	44	1
4196	53	0
4197	46	2
4198	47	2
4199	45	2
4200	40	3
4201	41	3
4202	34	1
4203	42	2
4204	42	0
4205	43	0
4206	30	1
4207	42	2
4208	41	1
4209	46	0
4210	33	2
4211	52	2
4212	38	2
4213	41	3
4214	42	1
4215	44	2
4216	46	1
4217	38	2
4218	48	1
4219	44	1
4220	30	2
4221	52	1
4222	53	3
4223	43	4
4224	57	1
4225	44	1
4226	42	3
4227	49	2
4228	39	1
4229	38	3
4230	50	4
4231	39	1
4232	41	3
4233	33	2
4234	34	1
4235	36	2
4236	50	1
4237	44	2
4238	49	0
4239	47	2
4240	44	2
4241	43	3
4242	36	3
4243	31	1
4244	40	2
4245	42	1
4246	36	2
4247	35	4
4248	36	5
4249	45	1
4250	40	3
4251	33	1
4252	38	3
4253	36	1
4254	34	2
4255	41	2
4256	31	3
4257	42	1
4258	29	0
4259	46	2
4260	55	2
4261	37	2
4262	43	1
4263	45	1
4264	34	1
4265	56	2
4266	50	1
4267	44	0
4268	46	2
4269	37	1
4270	43	1
4271	39	2
4272	51	1
4273	36	3
4274	39	2
4275	43	1
4276	40	4
4277	36	1
4278	44	1
4279	41	1
4280	41	4
4281	46	1
4282	38	2
4283	37	2
4284	34	0
4285	43	3
4286	36	0
4287	39	3
4288	54	2
4289	42	2
4290	38	3
4291	46	0
4292	56	4
4293	42	2
4294	54	3
4295	50	3
4296	49	3
4297	42	2
4298	48	0
4299	51	0
4300	36	2
4301	37	2
4302	31	1
4303	46	1
4304	35	0
4305	36	1
4306	47	0
4307	43	2
4308	33	1
4309	39	1
4310	46	1
4311	31	0
4312	43	4
4313	36	1
4314	38	2
4315	39	2
4316	40	4
4317	41	2
4318	41	1
4319	45	3
4320	36	2
4321	54	2
4322	40	2
4323	53	2
4324	52	3
4325	44	1
4326	46	1
4327	43	2
4328	42	2
4329	50	1
4330	36	4
4331	55	3
4332	39	3
4333	43	1
4334	43	2
4335	37	1
4336	52	0
4337	45	0
4338	37	3
4339	45	1
4340	45	0
4341	47	1
4342	27	2
4343	37	3
4344	50	2
4345	38	2
4346	42	2
4347	47	1
4348	47	2
4349	30	1
4350	40	3
4351	32	2
4352	31	2
4353	31	1
4354	53	2
4355	35	2
4356	46	1
4357	45	1
4358	30	2
4359	45	1
4360	46	3
4361	40	2
4362	35	3
4363	42	1
4364	53	1
4365	42	1
4366	44	1
4367	44	0
4368	37	1
4369	40	2
4370	43	2
4371	34	2
4372	45	2
4373	44	2
4374	34	3
4375	35	4
4376	36	3
4377	56	4
4378	45	1
4379	36	4
4380	35	2
4381	36	3
4382	45	2
4383	47	0
4384	44	5
4385	33	2
4386	46	1
4387	53	3
4388	57	1
4389	33	2
4390	38	3
4391	44	1
4392	40	1
4393	48	3
4394	43	1
4395	36	1
4396	45	1
4397	39	2
4398	42	2
4399	53	1
4400	48	1
4401	43	2
4402	45	1
4403	38	1
4404	43	0
4405	48	0
4406	49	1
4407	40	0
4408	35	3
4409	41	2
4410	45	1
4411	38	0
4412	36	3
4413	38	2
4414	48	4
4415	38	2
4416	44	2
4417	42	2
4418	40	1
4419	48	4
4420	39	1
4421	48	2
4422	36	1
4423	37	2
4424	43	0
4425	44	1
4426	47	3
4427	42	2
4428	42	2
4429	55	1
4430	43	2
4431	48	2
4432	38	1
4433	52	1
4434	44	3
4435	54	1
4436	44	1
4437	49	1
4438	43	1
4439	45	2
4440	46	2
4441	50	3
4442	42	1
4443	43	0
4444	39	3
4445	38	1
4446	46	2
4447	38	3
4448	42	0
4449	44	3
4450	44	3
4451	41	1
4452	38	2
4453	47	1
4454	50	0
4455	39	2
4456	40	0
4457	43	3
4458	29	2
4459	42	2
4460	45	2
4461	56	1
4462	53	3
4463	42	0
4464	38	1
4465	46	2
4466	45	2
4467	39	3
4468	44	2
4469	45	3
4470	45	0
4471	44	2
4472	32	3
4473	38	1
4474	50	1
4475	45	3
4476	47	0
4477	42	2
4478	37	4
4479	47	7
4480	45	1
4481	33	0
4482	45	0
4483	40	1
4484	54	2
4485	42	0
4486	48	3
4487	46	0
4488	39	2
4489	59	4
4490	34	0
4491	44	2
4492	53	2
4493	38	0
4494	45	1
4495	43	3
4496	44	4
4497	39	2
4498	47	3
4499	38	1
4500	41	2
4501	27	3
4502	48	1
4503	40	1
4504	40	1
4505	42	1
4506	45	2
4507	46	2
4508	44	0
4509	43	1
4510	48	1
4511	50	1
4512	50	4
4513	43	3
4514	44	0
4515	47	0
4516	48	1
4517	45	3
4518	39	2
4519	49	2
4520	49	2
4521	29	2
4522	36	3
4523	36	3
4524	43	1
4525	39	2
4526	38	4
4527	58	0
4528	42	2
4529	52	2
4530	61	2
4531	44	2
4532	48	4
4533	43	3
4534	44	4
4535	42	0
4536	40	2
4537	46	2
4538	31	1
4539	48	1
4540	37	1
4541	31	2
4542	35	2
4543	41	1
4544	47	3
4545	31	2
4546	36	3
4547	52	1
4548	50	0
4549	44	1
4550	49	1
4551	54	2
4552	47	2
4553	42	3
4554	34	2
4555	38	1
4556	32	2
4557	37	3
4558	50	1
4559	38	2
4560	51	2
4561	45	0
4562	46	4
4563	41	0
4564	45	1
4565	37	3
4566	44	1
4567	48	1
4568	44	3
4569	47	0
4570	42	3
4571	39	0
4572	41	1
4573	40	2
4574	39	2
4575	39	1
4576	37	2
4577	37	0
4578	44	1
4579	38	1
4580	44	1
4581	45	3
4582	46	1
4583	37	2
4584	43	1
4585	43	1
4586	42	2
4587	36	3
4588	34	3
4589	42	2
4590	49	3
4591	41	2
4592	38	3
4593	44	1
4594	53	1
4595	49	2
4596	40	4
4597	33	2
4598	39	2
4599	37	2
4600	49	2
4601	51	0
4602	45	2
4603	45	2
4604	50	2
4605	35	0
4606	49	1
4607	43	2
4608	51	1
4609	45	1
4610	46	1
4611	40	2
4612	50	2
4613	38	1
4614	41	2
4615	42	1
4616	35	0
4617	32	2
4618	53	0
4619	49	1
4620	46	2
4621	43	0
4622	45	1
4623	41	2
4624	56	0
4625	50	2
4626	50	2
4627	55	1
4628	39	2
4629	40	2
4630	53	2
4631	42	4
4632	40	3
4633	39	3
4634	34	1
4635	39	1
4636	41	2
4637	29	1
4638	39	2
4639	41	3
4640	47	2
4641	34	0
4642	31	3
4643	45	4
4644	42	1
4645	42	0
4646	47	1
4647	46	4
4648	53	2
4649	42	2
4650	47	2
4651	39	1
4652	39	2
4653	41	0
4654	37	2
4655	44	3
4656	41	2
4657	49	2
4658	30	0
4659	48	1
4660	39	1
4661	41	0
4662	27	2
4663	40	2
4664	41	3
4665	41	4
4666	31	1
4667	45	1
4668	37	0
4669	39	2
4670	42	2
4671	36	1
4672	55	3
4673	38	2
4674	29	2
4675	40	1
4676	43	2
4677	52	2
4678	40	3
4679	34	2
4680	35	3
4681	36	1
4682	42	3
4683	61	2
4684	51	0
4685	31	3
4686	42	4
4687	52	1
4688	57	1
4689	41	3
4690	42	3
4691	44	1
4692	42	1
4693	48	3
4694	43	1
4695	48	1
4696	34	2
4697	52	0
4698	40	0
4699	44	2
4700	48	0
4701	47	2
4702	36	4
4703	44	1
4704	47	1
4705	42	2
4706	40	2
4707	56	2
4708	41	0
4709	44	3
4710	44	2
4711	53	3
4712	36	2
4713	43	2
4714	43	3
4715	36	1
4716	46	1
4717	41	1
4718	34	1
4719	38	2
4720	47	3
4721	30	0
4722	40	2
4723	40	0
4724	40	3
4725	34	3
4726	42	0
4727	42	2
4728	47	3
4729	40	1
4730	40	2
4731	36	2
4732	43	2
4733	45	2
4734	38	2
4735	44	2
4736	47	1
4737	36	0
4738	45	2
4739	42	0
4740	51	0
4741	47	2
4742	36	1
4743	57	3
4744	37	1
4745	46	0
4746	44	1
4747	43	0
4748	42	3
4749	40	1
4750	42	3
4751	47	1
4752	38	1
4753	37	2
4754	52	1
4755	37	1
4756	47	3
4757	44	2
4758	38	1
4759	45	3
4760	50	2
4761	31	0
4762	39	2
4763	51	1
4764	44	2
4765	40	2
4766	34	1
4767	39	2
4768	51	2
4769	36	1
4770	44	2
4771	39	0
4772	48	3
4773	39	3
4774	45	2
4775	33	0
4776	44	3
4777	44	3
4778	46	3
4779	42	2
4780	53	2
4781	39	2
4782	44	2
4783	48	1
4784	32	1
4785	47	3
4786	54	3
4787	50	0
4788	39	0
4789	38	1
4790	32	1
4791	43	1
4792	55	4
4793	46	1
4794	47	1
4795	44	1
4796	45	1
4797	42	3
4798	41	1
4799	44	1
4800	47	2
4801	41	1
4802	42	2
4803	28	4
4804	38	3
4805	40	0
4806	40	2
4807	45	3
4808	48	1
4809	45	0
4810	34	1
4811	29	0
4812	61	2
4813	48	4
4814	41	1
4815	46	2
4816	45	0
4817	36	3
4818	41	2
4819	47	0
4820	45	1
4821	46	1
4822	52	3
4823	38	2
4824	58	2
4825	45	1
4826	44	0
4827	42	1
4828	38	1
4829	44	1
4830	44	3
4831	43	3
4832	42	1
4833	43	1
4834	33	2
4835	41	1
4836	41	2
4837	45	2
4838	45	1
4839	38	0
4840	45	3
4841	34	3
4842	46	2
4843	44	2
4844	40	1
4845	45	1
4846	50	0
4847	35	1
4848	35	0
4849	48	1
4850	33	3
4851	36	1
4852	48	2
4853	54	2
4854	38	3
4855	43	2
4856	39	2
4857	37	1
4858	44	1
4859	45	1
4860	36	5
4861	45	0
4862	47	4
4863	47	2
4864	40	2
4865	48	2
4866	46	1
4867	39	1
4868	39	1
4869	34	1
4870	55	2
4871	46	3
4872	43	2
4873	36	2
4874	38	0
4875	41	3
4876	43	2
4877	44	0
4878	42	2
4879	27	3
4880	36	1
4881	41	2
4882	47	1
4883	49	1
4884	42	2
4885	34	0
4886	39	2
4887	49	1
4888	41	0
4889	39	0
4890	43	2
4891	50	1
4892	47	2
4893	39	2
4894	47	2
4895	49	4
4896	38	2
4897	43	3
4898	44	2
4899	50	2
4900	55	3
4901	44	1
4902	39	2
4903	37	4
4904	46	2
4905	38	0
4906	40	2
4907	34	3
4908	41	1
4909	49	0
4910	36	2
4911	45	3
4912	45	0
4913	33	2
4914	44	1
4915	54	2
4916	52	1
4917	41	0
4918	45	1
4919	36	0
4920	49	0
4921	32	0
4922	49	0
4923	51	1
4924	43	1
4925	46	3
4926	45	3
4927	40	3
4928	45	2
4929	46	1
4930	37	1
4931	41	0
4932	41	3
4933	47	2
4934	41	1
4935	47	3
4936	43	2
4937	44	2
4938	43	3
4939	45	1
4940	38	0
4941	40	3
4942	40	1
4943	47	3
4944	40	2
4945	42	2
4946	40	2
4947	43	2
4948	42	3
4949	41	2
4950	41	1
4951	50	3
4952	41	2
4953	44	2
4954	41	3
4955	39	0
4956	41	1
4957	39	3
4958	48	2
4959	57	1
4960	43	3
4961	46	1
4962	37	1
4963	47	0
4964	42	1
4965	40	2
4966	48	0
4967	39	2
4968	44	1
4969	34	0
4970	41	3
4971	54	2
4972	44	3
4973	32	0
4974	40	3
4975	40	1
4976	36	3
4977	50	2
4978	49	4
4979	42	2
4980	33	1
4981	39	4
4982	47	1
4983	50	1
4984	44	1
4985	42	2
4986	48	2
4987	38	1
4988	43	2
4989	55	2
4990	48	3
4991	48	1
4992	47	1
4993	41	0
4994	40	1
4995	41	1
4996	35	2
4997	34	2
4998	37	2
4999	36	4
5000	42	4
5001	47	1
5002	49	0
5003	50	2
5004	41	2
5005	40	3
5006	37	5
5007	44	2
5008	45	2
5009	43	1
5010	49	2
5011	34	1
5012	46	2
5013	45	4
5014	48	3
5015	40	3
5016	51	3
5017	43	2
5018	37	0
5019	39	1
5020	42	0
5021	31	3
5022	53	2
5023	42	2
5024	34	1
5025	34	4
5026	42	1
5027	46	3
5028	44	0
5029	33	0
5030	48	3
5031	50	2
5032	47	2
5033	36	1
5034	46	2
5035	45	1
5036	43	2
5037	42	2
5038	36	2
5039	41	1
5040	40	0
5041	43	1
5042	48	3
5043	47	3
5044	48	1
5045	55	2
5046	46	1
5047	40	0
5048	43	1
5049	38	1
5050	33	3
5051	45	1
5052	41	2
5053	50	0
5054	44	3
5055	35	2
5056	39	1
5057	47	1
5058	48	1
5059	49	0
5060	43	1
5061	42	1
5062	41	1
5063	38	1
5064	43	2
5065	49	1
5066	49	2
5067	42	2
5068	44	4
5069	45	2
5070	43	0
5071	30	1
5072	39	2
5073	52	1
5074	52	2
5075	32	3
5076	49	2
5077	37	5
5078	32	1
5079	48	2
5080	45	2
5081	49	1
5082	39	1
5083	52	2
5084	49	1
5085	48	1
5086	34	1
5087	48	0
5088	38	0
5089	53	1
5090	50	2
5091	48	2
5092	31	1
5093	47	2
5094	36	2
5095	35	2
5096	43	2
5097	49	0
5098	44	2
5099	38	1
5100	50	3
5101	32	1
5102	45	2
5103	51	1
5104	46	3
5105	44	1
5106	33	3
5107	47	1
5108	39	2
5109	30	1
5110	40	0
5111	42	3
5112	41	3
5113	40	2
5114	42	2
5115	32	2
5116	50	1
5117	32	1
5118	45	2
5119	53	4
5120	30	1
5121	52	3
5122	50	1
5123	52	1
5124	46	2
5125	35	1
5126	41	1
5127	38	2
5128	44	1
5129	38	1
5130	41	2
5131	42	3
5132	41	2
5133	48	2
5134	44	4
5135	38	3
5136	40	0
5137	43	1
5138	46	1
5139	53	1
5140	33	0
5141	32	0
5142	63	1
5143	40	4
5144	36	2
5145	50	3
5146	44	2
5147	44	1
5148	48	3
5149	43	2
5150	39	1
5151	46	2
5152	42	1
5153	39	1
5154	41	1
5155	40	1
5156	46	2
5157	39	2
5158	27	3
5159	49	1
5160	37	3
5161	41	2
5162	43	1
5163	41	2
5164	42	1
5165	40	4
5166	40	4
5167	37	2
5168	54	2
5169	40	1
5170	41	1
5171	39	2
5172	37	2
5173	38	0
5174	38	2
5175	47	2
5176	53	0
5177	33	1
5178	44	2
5179	47	1
5180	39	0
5181	39	1
5182	43	1
5183	40	2
5184	35	2
5185	38	2
5186	35	1
5187	33	3
5188	44	3
5189	41	2
5190	57	2
5191	41	2
5192	39	2
5193	41	2
5194	39	1
5195	39	4
5196	48	1
5197	43	2
5198	44	3
5199	47	2
5200	39	3
5201	41	1
5202	43	2
5203	49	2
5204	38	3
5205	48	2
5206	38	2
5207	48	1
5208	49	3
5209	43	2
5210	46	3
5211	43	4
5212	43	0
5213	42	2
5214	48	2
5215	36	3
5216	42	2
5217	38	2
5218	42	2
5219	51	0
5220	29	3
5221	46	3
5222	51	2
5223	39	3
5224	37	2
5225	52	1
5226	42	2
5227	34	1
5228	39	1
5229	44	4
5230	36	2
5231	60	0
5232	45	3
5233	41	0
5234	43	2
5235	36	3
5236	31	2
5237	41	1
5238	52	3
5239	42	3
5240	40	3
5241	52	4
5242	34	4
5243	49	3
5244	59	2
5245	43	3
5246	47	2
5247	43	2
5248	47	2
5249	38	2
5250	40	1
5251	46	2
5252	44	1
5253	44	1
5254	44	2
5255	42	1
5256	44	2
5257	47	1
5258	30	1
5259	47	2
5260	47	3
5261	40	2
5262	43	2
5263	53	1
5264	47	1
5265	30	3
5266	39	2
5267	45	1
5268	47	3
5269	34	1
5270	48	4
5271	40	2
5272	41	2
5273	40	3
5274	48	0
5275	37	2
5276	44	2
5277	35	2
5278	43	2
5279	28	1
5280	39	3
5281	46	1
5282	36	2
5283	35	2
5284	45	3
5285	34	3
5286	54	1
5287	34	2
5288	42	1
5289	41	1
5290	39	2
5291	39	1
5292	45	0
5293	40	1
5294	33	2
5295	59	0
5296	38	2
5297	45	2
5298	41	2
5299	40	1
5300	30	1
5301	32	3
5302	47	2
5303	35	1
5304	35	0
5305	43	1
5306	41	1
5307	48	0
5308	53	2
5309	53	3
5310	41	0
5311	46	2
5312	41	0
5313	49	2
5314	46	2
5315	43	1
5316	37	1
5317	51	0
5318	44	2
5319	33	0
5320	55	1
5321	47	2
5322	39	3
5323	45	3
5324	31	1
5325	46	2
5326	38	3
5327	47	2
5328	49	3
5329	46	1
5330	57	2
5331	40	3
5332	39	2
5333	42	2
5334	43	1
5335	28	3
5336	45	0
5337	49	1
5338	40	1
5339	49	1
5340	42	5
5341	36	2
5342	40	3
5343	48	2
5344	46	0
5345	34	2
5346	51	1
5347	52	1
5348	44	0
5349	45	1
5350	40	1
5351	38	1
5352	40	3
5353	41	2
5354	53	4
5355	44	2
5356	40	1
5357	44	3
5358	48	2
5359	50	1
5360	44	2
5361	38	2
5362	51	1
5363	51	2
5364	42	2
5365	31	2
5366	47	0
5367	37	1
5368	44	2
5369	49	2
5370	41	2
5371	40	1
5372	36	1
5373	32	0
5374	47	2
5375	53	2
5376	47	2
5377	43	1
5378	42	2
5379	42	1
5380	46	0
5381	40	0
5382	45	2
5383	40	2
5384	36	0
5385	36	1
5386	63	1
5387	29	2
5388	38	2
5389	46	2
5390	47	0
5391	41	3
5392	45	2
5393	39	0
5394	39	4
5395	48	1
5396	41	1
5397	37	1
5398	45	2
5399	39	1
5400	49	3
5401	44	2
5402	38	1
5403	44	1
5404	47	2
5405	44	2
5406	51	1
5407	42	2
5408	41	2
5409	48	0
5410	36	0
5411	56	2
5412	50	4
5413	35	2
5414	49	2
5415	31	3
5416	40	3
5417	33	1
5418	41	3
5419	33	0
5420	51	2
5421	38	1
5422	47	3
5423	53	2
5424	45	1
5425	33	0
5426	50	1
5427	34	2
5428	42	1
5429	36	2
5430	42	1
5431	46	2
5432	45	0
5433	33	2
5434	52	1
5435	43	3
5436	40	3
5437	41	2
5438	46	1
5439	46	3
5440	43	1
5441	49	1
5442	40	1
5443	39	3
5444	42	2
5445	33	1
5446	44	0
5447	41	1
5448	49	1
5449	40	1
5450	43	1
5451	50	3
5452	38	2
5453	45	3
5454	49	2
5455	29	1
5456	43	0
5457	34	3
5458	42	3
5459	49	1
5460	41	3
5461	34	1
5462	46	2
5463	48	1
5464	40	1
5465	40	3
5466	40	1
5467	44	3
5468	37	1
5469	34	2
5470	41	1
5471	44	2
5472	39	2
5473	42	3
5474	43	3
5475	37	2
5476	44	0
5477	42	2
5478	47	1
5479	38	1
5480	46	0
5481	34	1
5482	50	2
5483	41	3
5484	41	3
5485	54	1
5486	59	1
5487	41	1
5488	61	1
5489	41	0
5490	39	1
5491	43	4
5492	46	0
5493	36	2
5494	41	2
5495	45	2
5496	49	2
5497	42	1
5498	48	3
5499	51	2
5500	33	1
5501	33	2
5502	39	1
5503	46	2
5504	48	1
5505	54	2
5506	42	4
5507	38	4
5508	50	1
5509	47	2
5510	45	2
5511	39	2
5512	41	1
5513	49	4
5514	44	2
5515	41	2
5516	43	1
5517	50	3
5518	40	2
5519	31	0
5520	47	1
5521	37	3
5522	41	1
5523	42	3
5524	32	1
5525	43	2
5526	44	2
5527	39	0
5528	40	2
5529	37	1
5530	41	3
5531	48	2
5532	40	3
5533	41	3
5534	46	2
5535	45	2
5536	41	3
5537	46	3
5538	47	3
5539	50	0
5540	51	2
5541	48	3
5542	52	3
5543	48	4
5544	33	3
5545	40	1
5546	53	3
5547	30	1
5548	44	1
5549	36	0
5550	47	3
5551	47	1
5552	37	1
5553	44	0
5554	37	1
5555	38	1
5556	54	4
5557	40	1
5558	42	2
5559	53	1
5560	43	4
5561	35	3
5562	36	2
5563	46	3
5564	47	1
5565	46	3
5566	46	0
5567	49	3
5568	44	1
5569	38	3
5570	38	2
5571	36	1
5572	52	0
5573	41	2
5574	48	2
5575	37	1
5576	38	1
5577	36	2
5578	49	3
5579	40	0
5580	36	3
5581	41	2
5582	45	2
5583	39	2
5584	39	2
5585	35	2
5586	48	2
5587	39	0
5588	45	2
5589	46	1
5590	42	1
5591	45	1
5592	49	0
5593	53	2
5594	45	3
5595	42	0
5596	35	1
5597	41	2
5598	33	2
5599	42	1
5600	49	1
5601	41	2
5602	38	2
5603	45	2
5604	40	3
5605	44	1
5606	39	1
5607	39	0
5608	37	2
5609	48	3
5610	41	2
5611	54	3
5612	38	2
5613	37	3
5614	41	4
5615	33	1
5616	32	1
5617	37	0
5618	57	2
5619	36	0
5620	43	3
5621	45	2
5622	48	3
5623	44	2
5624	43	2
5625	50	2
5626	39	2
5627	46	2
5628	34	1
5629	48	2
5630	48	2
5631	32	3
5632	42	1
5633	43	2
5634	43	1
5635	47	1
5636	37	2
5637	37	1
5638	46	2
5639	36	2
5640	45	2
5641	39	2
5642	41	2
5643	42	3
5644	41	2
5645	47	3
5646	48	2
5647	41	3
5648	41	0
5649	41	2
5650	49	2
5651	45	2
5652	42	2
5653	40	3
5654	39	2
5655	42	0
5656	39	1
5657	39	3
5658	51	2
5659	37	3
5660	39	0
5661	44	2
5662	34	4
5663	34	2
5664	44	0
5665	48	0
5666	41	2
5667	38	1
5668	49	3
5669	46	3
5670	46	2
5671	52	1
5672	38	2
5673	39	4
5674	36	3
5675	42	2
5676	50	2
5677	49	2
5678	46	2
5679	35	3
5680	37	0
5681	38	2
5682	38	3
5683	38	4
5684	41	1
5685	37	2
5686	38	0
5687	40	4
5688	43	2
5689	43	2
5690	42	2
5691	54	2
5692	51	3
5693	43	1
5694	48	0
5695	34	2
5696	38	1
5697	46	2
5698	44	2
5699	33	1
5700	40	2
5701	45	1
5702	45	1
5703	29	2
5704	37	1
5705	44	2
5706	40	2
5707	43	2
5708	30	1
5709	37	1
5710	49	1
5711	44	4
5712	37	2
5713	49	2
5714	42	3
5715	44	2
5716	39	1
5717	44	0
5718	29	1
5719	40	1
5720	48	3
5721	28	0
5722	35	2
5723	52	1
5724	49	2
5725	33	2
5726	49	4
5727	38	2
5728	49	1
5729	48	3
5730	29	0
5731	50	0
5732	47	1
5733	55	2
5734	47	2
5735	33	3
5736	44	1
5737	45	1
5738	43	2
5739	34	1
5740	47	1
5741	38	3
5742	39	0
5743	54	3
5744	40	3
5745	44	2
5746	48	3
5747	41	1
5748	37	4
5749	48	2
5750	37	3
5751	34	1
5752	42	2
5753	42	1
5754	30	1
5755	40	2
5756	49	1
5757	56	3
5758	34	3
5759	46	3
5760	47	2
5761	40	1
5762	47	0
5763	44	2
5764	39	1
5765	41	2
5766	38	3
5767	44	1
5768	50	1
5769	56	1
5770	44	1
5771	42	1
5772	52	3
5773	39	1
5774	37	3
5775	50	2
5776	42	1
5777	39	1
5778	41	2
5779	47	1
5780	46	2
5781	36	1
5782	46	2
5783	44	1
5784	35	2
5785	43	2
5786	66	1
5787	41	0
5788	46	1
5789	43	3
5790	43	4
5791	46	1
5792	41	3
5793	48	1
5794	34	1
5795	41	1
5796	44	2
5797	38	4
5798	33	1
5799	39	0
5800	45	0
5801	53	1
5802	41	1
5803	48	2
5804	51	3
5805	46	1
5806	48	1
5807	41	0
5808	42	1
5809	47	2
5810	42	2
5811	40	1
5812	34	0
5813	49	2
5814	42	0
5815	45	2
5816	51	2
5817	39	1
5818	46	1
5819	53	2
5820	39	2
5821	48	1
5822	57	4
5823	34	2
5824	45	5
5825	39	2
5826	41	2
5827	43	2
5828	50	1
5829	38	3
5830	38	4
5831	56	3
5832	32	1
5833	47	2
5834	35	2
5835	32	3
5836	53	3
5837	39	1
5838	40	1
5839	44	1
5840	43	1
5841	31	2
5842	29	2
5843	43	1
5844	33	2
5845	40	0
5846	35	2
5847	37	2
5848	47	1
5849	49	2
5850	55	2
5851	53	0
5852	45	2
5853	33	1
5854	40	3
5855	35	3
5856	41	1
5857	43	0
5858	37	1
5859	54	3
5860	49	2
5861	52	1
5862	28	4
5863	45	1
5864	37	4
5865	35	0
5866	40	1
5867	45	2
5868	34	0
5869	44	2
5870	38	4
5871	27	2
5872	42	1
5873	34	2
5874	47	2
5875	42	0
5876	38	2
5877	36	2
5878	42	0
5879	37	2
5880	46	1
5881	53	2
5882	48	3
5883	52	1
5884	45	1
5885	50	2
5886	39	0
5887	52	1
5888	45	4
5889	43	1
5890	37	2
5891	43	0
5892	49	1
5893	36	3
5894	44	2
5895	44	4
5896	46	1
5897	43	4
5898	50	2
5899	53	2
5900	52	4
5901	35	2
5902	51	1
5903	35	1
5904	38	3
5905	57	1
5906	49	3
5907	41	0
5908	52	4
5909	50	2
5910	38	3
5911	49	2
5912	46	0
5913	44	1
5914	47	1
5915	44	1
5916	53	1
5917	38	2
5918	39	1
5919	39	1
5920	49	2
5921	41	2
5922	47	3
5923	43	1
5924	46	1
5925	39	2
5926	24	2
5927	44	4
5928	38	2
5929	42	1
5930	54	1
5931	45	1
5932	37	2
5933	42	2
5934	52	1
5935	43	2
5936	36	1
5937	31	3
5938	43	2
5939	44	2
5940	38	1
5941	39	0
5942	30	2
5943	45	1
5944	44	1
5945	41	3
5946	39	4
5947	45	2
5948	48	1
5949	30	1
5950	36	2
5951	39	2
5952	47	2
5953	47	1
5954	52	3
5955	47	2
5956	41	3
5957	47	1
5958	44	1
5959	45	4
5960	48	3
5961	47	2
5962	46	1
5963	42	1
5964	44	0
5965	37	2
5966	36	2
5967	49	0
5968	45	2
5969	37	1
5970	49	2
5971	29	3
5972	43	1
5973	50	2
5974	37	2
5975	41	2
5976	42	1
5977	38	1
5978	43	2
5979	39	2
5980	47	2
5981	45	2
5982	41	2
5983	52	1
5984	41	2
5985	50	3
5986	45	0
5987	39	1
5988	47	2
5989	38	3
5990	39	2
5991	51	1
5992	45	3
5993	39	2
5994	43	3
5995	45	2
5996	35	3
5997	41	1
5998	43	4
5999	52	0
6000	35	2
6001	45	2
6002	48	0
6003	39	0
6004	45	3
6005	38	2
6006	47	2
6007	47	1
6008	47	3
6009	31	3
6010	32	2
6011	41	3
6012	39	3
6013	39	1
6014	50	0
6015	49	1
6016	40	2
6017	46	3
6018	49	2
6019	45	3
6020	34	3
6021	47	4
6022	42	0
6023	34	1
6024	36	2
6025	47	1
6026	47	3
6027	42	1
6028	45	0
6029	37	2
6030	40	0
6031	46	1
6032	39	2
6033	32	3
6034	40	3
6035	41	0
6036	45	2
6037	52	1
6038	59	2
6039	43	2
6040	54	2
6041	52	0
6042	43	0
6043	34	2
6044	50	1
6045	36	2
6046	37	1
6047	56	3
6048	44	4
6049	37	2
6050	38	2
6051	38	2
6052	36	1
6053	42	0
6054	50	1
6055	40	2
6056	47	1
6057	34	2
6058	42	3
6059	46	5
6060	41	1
6061	42	3
6062	36	2
6063	47	1
6064	32	3
6065	42	1
6066	48	3
6067	52	0
6068	52	2
6069	42	3
6070	43	3
6071	48	0
6072	36	3
6073	45	3
6074	40	2
6075	37	0
6076	36	3
6077	35	4
6078	38	1
6079	41	2
6080	34	3
6081	43	1
6082	43	2
6083	40	2
6084	38	2
6085	38	1
6086	44	0
6087	49	2
6088	39	1
6089	45	1
6090	41	2
6091	45	3
6092	45	2
6093	40	2
6094	54	1
6095	36	1
6096	44	1
6097	32	1
6098	40	2
6099	38	1
6100	38	1
6101	40	2
6102	41	1
6103	51	2
6104	53	2
6105	53	1
6106	40	2
6107	35	3
6108	45	1
6109	40	2
6110	46	1
6111	42	0
6112	47	1
6113	43	1
6114	46	2
6115	40	1
6116	45	2
6117	43	3
6118	44	3
6119	42	1
6120	46	2
6121	42	1
6122	48	1
6123	44	0
6124	47	2
6125	45	0
6126	39	2
6127	47	1
